,ID,Building Type,Year of sale,Month of sale,Property #,Area (ft.),Price,property_type_Apartment,property_type_Office
143,3019,3,2007.0,9.0,19,680.57,230,1,0
144,2015,2,2006.0,9.0,15,723.93,228,1,0
145,2033,2,2006.0,9.0,33,649.8,205,1,0
146,2019,2,2007.0,3.0,19,649.8,178,1,0
147,2021,2,2007.0,4.0,21,785.48,218,1,0
148,2027,2,2007.0,4.0,27,785.48,248,1,0
149,2052,2,2007.0,3.0,52,1615.29,484,1,0
150,3006,3,2007.0,2.0,6,1132.06,357,1,0
151,3044,3,2007.0,3.0,44,720.38,198,1,0
152,4025,4,2007.0,12.0,25,733.19,237,1,0
153,1015,1,2004.0,11.0,15,782.25,209,1,0
154,5041,5,2007.0,11.0,41,798.28,263,1,0
155,5036,5,2007.0,11.0,36,1057.92,286,1,0
156,2037,2,2006.0,9.0,37,723.83,230,1,0
157,5034,5,2007.0,10.0,34,798.28,252,1,0
158,4016,4,2007.0,11.0,16,794.52,245,1,0
159,4040,4,2007.0,12.0,40,794.52,242,1,0
160,1024,1,2006.0,6.0,24,782.25,236,1,0
161,2013,2,2007.0,3.0,13,785.48,237,1,0
162,3010,3,2007.0,8.0,10,923.21,295,1,0
163,3018,3,2007.0,8.0,18,923.21,294,1,0
164,1033,1,2004.0,8.0,33,1434.09,413,1,0
165,1016,1,2006.0,2.0,16,782.25,224,1,0
166,3005,3,2006.0,3.0,5,781.07,258,1,0
167,5019,5,2007.0,6.0,19,618.38,153,1,0
168,3002,3,2007.0,8.0,2,923.21,262,1,0
169,3004,3,2007.0,8.0,4,781.07,210,1,0
170,3012,3,2007.0,10.0,12,781.07,211,1,0
171,3048,3,2007.0,10.0,48,781.07,249,1,0
172,3008,3,2007.0,6.0,8,697.89,220,1,0
173,3040,3,2007.0,6.0,40,670.89,204,1,0
174,1023,1,2005.0,4.0,23,782.25,262,1,0
175,3009,3,2006.0,5.0,9,743.41,223,1,0
176,3052,3,2006.0,3.0,52,923.21,291,1,0
177,3025,3,2007.0,6.0,25,923.21,296,1,0
178,5052,5,2007.0,8.0,52,1769.48,533,1,0
179,1005,1,2004.0,3.0,5,410.71,118,0,1
180,1009,1,2004.0,11.0,9,1200.82,317,0,1
181,1009,1,2004.0,11.0,10,800.96,264,0,1
182,1011,1,2005.0,9.0,11,827.87,223,0,1
183,1007,1,2005.0,12.0,7,775.69,250,1,0
184,1008,1,2005.0,12.0,8,775.69,246,0,1
185,2038,2,2006.0,10.0,38,1604.75,529,1,0
186,2001,2,2004.0,3.0,1,587.28,169,1,0
187,1013,1,2005.0,7.0,13,756.21,207,1,0
188,1014,1,2005.0,7.0,14,743.09,206,1,0
189,1019,1,2005.0,7.0,19,827.87,239,1,0
190,1020,1,2005.0,7.0,20,1160.36,399,1,0
191,1022,1,2005.0,7.0,22,743.09,211,1,0
192,1028,1,2005.0,7.0,28,1160.36,331,1,0
193,1034,1,2005.0,7.0,34,625.8,204,1,0
194,1037,1,2005.0,7.0,37,756.21,189,1,0
195,1042,1,2005.0,7.0,42,625.8,204,1,0
196,1002,1,2007.0,8.0,2,1238.58,401,1,0
197,1003,1,2007.0,8.0,3,713.71,218,0,1
198,1008,1,2007.0,8.0,8,763.21,220,1,0
199,1019,1,2007.0,8.0,19,798.5,245,1,0
200,1042,1,2007.0,8.0,42,618.38,163,1,0
201,1047,1,2007.0,8.0,47,1479.72,401,1,0
202,2045,2,2007.0,8.0,45,1603.99,538,1,0
203,2052,2,2007.0,8.0,52,1615.29,461,1,0
204,2053,2,2007.0,8.0,53,784.19,276,1,0
205,3007,3,2007.0,8.0,7,720.38,217,1,0
206,3024,3,2007.0,8.0,24,1596.35,496,1,0
207,3029,3,2007.0,8.0,29,1121.95,389,1,0
208,3031,3,2007.0,8.0,31,1596.35,495,1,0
209,3038,3,2007.0,8.0,38,1596.35,527,1,0
210,3049,3,2007.0,8.0,49,1273.88,427,1,0
211,3050,3,2007.0,8.0,50,966.57,327,1,0
212,3051,3,2007.0,8.0,51,1357.16,385,1,0
213,3056,3,2007.0,8.0,56,1343.39,402,1,0
214,3058,3,2007.0,8.0,58,758.69,264,1,0
215,4002,4,2007.0,8.0,2,789.25,231,1,0
216,4009,4,2007.0,8.0,9,789.25,264,1,0
217,4013,4,2007.0,8.0,13,733.19,217,1,0
218,4014,4,2007.0,8.0,14,1611.85,482,1,0
219,4015,4,2007.0,8.0,15,789.25,229,1,0
220,4020,4,2007.0,8.0,20,1611.85,499,1,0
221,4021,4,2007.0,8.0,21,789.25,256,1,0
222,4023,4,2007.0,8.0,23,794.52,255,1,0
223,4026,4,2007.0,8.0,26,1611.85,507,1,0
224,4027,4,2007.0,8.0,27,789.25,233,1,0
225,4029,4,2007.0,8.0,29,794.52,234,1,0
226,4032,4,2007.0,8.0,32,1611.85,523,1,0
227,4033,4,2007.0,8.0,33,789.25,229,1,0
228,4034,4,2007.0,8.0,34,794.52,209,1,0
229,4036,4,2007.0,8.0,36,1111.72,323,1,0
230,4039,4,2007.0,8.0,39,785.48,217,1,0
231,4044,4,2007.0,8.0,44,1058.25,299,1,0
232,4046,4,2007.0,8.0,46,791.72,230,1,0
233,4048,4,2007.0,8.0,48,1068.58,346,1,0
234,4049,4,2007.0,8.0,49,1325.31,377,1,0
235,5002,5,2007.0,8.0,2,1273.88,414,1,0
236,5003,5,2007.0,8.0,3,798.5,213,1,0
237,5004,5,2007.0,8.0,4,798.5,250,1,0
238,5005,5,2007.0,8.0,5,798.5,219,1,0
239,5006,5,2007.0,8.0,6,1058.25,264,1,0
240,5007,5,2007.0,8.0,7,618.16,211,1,0
241,5008,5,2007.0,8.0,8,1273.88,396,1,0
242,5009,5,2007.0,8.0,9,798.5,227,1,0
243,5010,5,2007.0,8.0,10,798.5,276,1,0
244,5011,5,2007.0,8.0,11,798.5,231,1,0
245,5012,5,2007.0,8.0,12,1058.25,315,1,0
246,5014,5,2007.0,8.0,14,1273.55,372,1,0
247,5015,5,2007.0,8.0,15,798.5,238,1,0
248,5016,5,2007.0,8.0,16,798.5,234,1,0
249,5017,5,2007.0,8.0,17,798.28,273,1,0
250,5018,5,2007.0,8.0,18,1057.92,271,1,0
251,5020,5,2007.0,8.0,20,1273.55,350,1,0
252,5025,5,2007.0,8.0,25,618.16,200,1,0
253,5026,5,2007.0,8.0,26,1273.55,338,1,0
254,5030,5,2007.0,8.0,30,1057.92,351,1,0
255,5032,5,2007.0,8.0,32,1273.55,338,1,0
256,5034,5,2007.0,8.0,34,798.28,213,1,0
257,5036,5,2007.0,8.0,36,1057.92,309,1,0
258,5037,5,2007.0,8.0,37,606.33,147,1,0
259,5038,5,2007.0,8.0,38,1273.55,449,1,0
260,5041,5,2007.0,8.0,41,798.28,255,1,0
261,5043,5,2007.0,8.0,43,598.58,176,1,0
262,5044,5,2007.0,8.0,44,1238.58,323,1,0
263,5047,5,2007.0,8.0,47,794.52,279,1,0
264,5048,5,2007.0,8.0,48,1013.27,288,1,0
265,5050,5,2007.0,8.0,50,1074.71,366,1,0
266,5051,5,2007.0,8.0,51,789.25,199,1,0
