,ID,Building Type,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price
71,3017,3,2007.0,12.0,Apartment,17,743.41,205
72,1045,1,2004.0,10.0,Apartment,45,756.21,249
73,2040,2,2006.0,10.0,Apartment,40,649.8,224
74,2042,2,2006.0,11.0,Apartment,42,785.48,221
75,2048,2,2007.0,3.0,Apartment,48,785.48,221
76,3049,3,2007.0,4.0,Apartment,49,1283.45,338
77,1017,1,2005.0,2.0,Apartment,17,1434.09,433
78,1039,1,2006.0,6.0,Apartment,39,782.25,196
79,2049,2,2006.0,11.0,Apartment,49,1288.62,324
80,3054,3,2007.0,5.0,Apartment,54,781.07,201
81,3055,3,2007.0,5.0,Apartment,55,1222.34,381
82,3042,3,2007.0,7.0,Apartment,42,781.07,214
83,1038,1,2004.0,8.0,Apartment,38,743.09,208
84,2020,2,2006.0,10.0,Apartment,20,785.48,242
85,2014,2,2007.0,2.0,Apartment,14,1109.25,337
86,3001,3,2007.0,8.0,Apartment,1,579.75,171
87,3043,3,2007.0,11.0,Apartment,43,1128.4,299
88,2016,2,2007.0,3.0,Apartment,16,701.66,212
89,4049,4,2008.0,1.0,Apartment,49,1336.93,389
90,4022,4,2007.0,8.0,Apartment,22,794.52,264
91,3059,3,2007.0,6.0,Apartment,59,1171.55,368
92,4034,4,2007.0,10.0,Apartment,34,794.52,243
93,5027,5,2007.0,11.0,Apartment,27,798.28,269
94,5028,5,2007.0,11.0,Apartment,28,798.28,224
95,2026,2,2006.0,9.0,Apartment,26,649.8,198
96,3022,3,2007.0,5.0,Apartment,22,1137.44,355
97,2024,2,2005.0,6.0,Apartment,24,1604.75,457
98,3003,3,2007.0,11.0,Apartment,3,675.19,233
99,2011,2,2007.0,1.0,Apartment,11,649.69,225
100,2028,2,2007.0,4.0,Apartment,28,785.48,195
101,3028,3,2007.0,7.0,Apartment,28,781.07,207
102,3036,3,2007.0,10.0,Apartment,36,1127.76,359
103,4010,4,2007.0,11.0,Apartment,10,794.52,224
104,4011,4,2007.0,11.0,Apartment,11,794.52,202
105,3035,3,2007.0,12.0,Apartment,35,781.07,269
106,3037,3,2007.0,12.0,Apartment,37,720.81,205
107,2032,2,2006.0,8.0,Apartment,32,927.83,307
108,2018,2,2007.0,2.0,Apartment,18,927.83,275
109,2035,2,2007.0,5.0,Apartment,35,785.48,192
110,5025,5,2008.0,12.0,Apartment,25,618.16,165
111,2029,2,2006.0,9.0,Apartment,29,1109.25,310
112,3007,3,2006.0,10.0,Apartment,7,720.7,232
113,3030,3,2006.0,10.0,Apartment,30,720.81,216
114,2003,2,2006.0,12.0,Apartment,3,927.08,290
115,5039,5,2008.0,5.0,Apartment,39,798.28,196
116,5030,5,2010.0,5.0,Apartment,30,1057.92,358
117,3041,3,2008.0,1.0,Apartment,41,781.07,239
118,2057,2,2006.0,9.0,Apartment,57,1396.86,382
119,4028,4,2007.0,2.0,Apartment,28,794.52,248
120,3032,3,2007.0,8.0,Apartment,32,923.21,243
121,3013,3,2007.0,8.0,Apartment,13,781.07,253
122,1040,1,2006.0,4.0,Apartment,40,782.25,234
123,4031,4,2007.0,6.0,Apartment,31,733.19,201
124,4019,4,2007.0,12.0,Apartment,19,733.19,227
125,4029,4,2007.0,11.0,Apartment,29,794.52,200
126,1021,1,2004.0,10.0,Apartment,21,756.21,219
127,1006,1,2005.0,8.0,Apartment,6,736.63,199
128,2034,2,2007.0,7.0,Apartment,34,785.48,253
129,3021,3,2007.0,7.0,Apartment,21,781.07,225
130,5021,5,2008.0,12.0,Apartment,21,798.28,235
131,5022,5,2008.0,12.0,Apartment,22,798.28,287
132,1044,1,2004.0,6.0,Apartment,44,827.87,229
133,1043,1,2004.0,6.0,Apartment,43,1160.36,377
134,1027,1,2005.0,8.0,Apartment,27,827.87,277
135,2023,2,2005.0,12.0,Apartment,23,723.83,219
136,5046,5,2007.0,11.0,Apartment,46,798.28,230
137,1002,1,2004.0,3.0,Office,2,1238.58,411
138,2030,2,2005.0,12.0,Apartment,30,723.83,214
139,3050,3,2006.0,11.0,Apartment,50,977.87,248
140,5050,5,2007.0,11.0,Apartment,50,1093.0,390
141,2039,2,2006.0,8.0,Apartment,39,927.83,294
142,2008,2,2007.0,3.0,Apartment,8,701.66,204
143,3019,3,2007.0,9.0,Apartment,19,680.57,230
144,2015,2,2006.0,9.0,Apartment,15,723.93,228
145,2033,2,2006.0,9.0,Apartment,33,649.8,205
146,2019,2,2007.0,3.0,Apartment,19,649.8,178
147,2021,2,2007.0,4.0,Apartment,21,785.48,218
148,2027,2,2007.0,4.0,Apartment,27,785.48,248
149,2052,2,2007.0,3.0,Apartment,52,1615.29,484
150,3006,3,2007.0,2.0,Apartment,6,1132.06,357
151,3044,3,2007.0,3.0,Apartment,44,720.38,198
152,4025,4,2007.0,12.0,Apartment,25,733.19,237
153,1015,1,2004.0,11.0,Apartment,15,782.25,209
154,5041,5,2007.0,11.0,Apartment,41,798.28,263
155,5036,5,2007.0,11.0,Apartment,36,1057.92,286
156,2037,2,2006.0,9.0,Apartment,37,723.83,230
157,5034,5,2007.0,10.0,Apartment,34,798.28,252
158,4016,4,2007.0,11.0,Apartment,16,794.52,245
159,4040,4,2007.0,12.0,Apartment,40,794.52,242
160,1024,1,2006.0,6.0,Apartment,24,782.25,236
161,2013,2,2007.0,3.0,Apartment,13,785.48,237
162,3010,3,2007.0,8.0,Apartment,10,923.21,295
163,3018,3,2007.0,8.0,Apartment,18,923.21,294
164,1033,1,2004.0,8.0,Apartment,33,1434.09,413
165,1016,1,2006.0,2.0,Apartment,16,782.25,224
166,3005,3,2006.0,3.0,Apartment,5,781.07,258
167,5019,5,2007.0,6.0,Apartment,19,618.38,153
168,3002,3,2007.0,8.0,Apartment,2,923.21,262
169,3004,3,2007.0,8.0,Apartment,4,781.07,210
170,3012,3,2007.0,10.0,Apartment,12,781.07,211
171,3048,3,2007.0,10.0,Apartment,48,781.07,249
172,3008,3,2007.0,6.0,Apartment,8,697.89,220
173,3040,3,2007.0,6.0,Apartment,40,670.89,204
174,1023,1,2005.0,4.0,Apartment,23,782.25,262
175,3009,3,2006.0,5.0,Apartment,9,743.41,223
176,3052,3,2006.0,3.0,Apartment,52,923.21,291
177,3025,3,2007.0,6.0,Apartment,25,923.21,296
178,5052,5,2007.0,8.0,Apartment,52,1769.48,533
179,1005,1,2004.0,3.0,Office,5,410.71,118
180,1009,1,2004.0,11.0,Office,9,1200.82,317
181,1009,1,2004.0,11.0,Office,10,800.96,264
182,1011,1,2005.0,9.0,Office,11,827.87,223
183,1007,1,2005.0,12.0,Apartment,7,775.69,250
184,1008,1,2005.0,12.0,Office,8,775.69,246
185,2038,2,2006.0,10.0,Apartment,38,1604.75,529
186,2001,2,2004.0,3.0,Apartment,1,587.28,169
187,1013,1,2005.0,7.0,Apartment,13,756.21,207
188,1014,1,2005.0,7.0,Apartment,14,743.09,206
189,1019,1,2005.0,7.0,Apartment,19,827.87,239
190,1020,1,2005.0,7.0,Apartment,20,1160.36,399
191,1022,1,2005.0,7.0,Apartment,22,743.09,211
192,1028,1,2005.0,7.0,Apartment,28,1160.36,331
193,1034,1,2005.0,7.0,Apartment,34,625.8,204
194,1037,1,2005.0,7.0,Apartment,37,756.21,189
195,1042,1,2005.0,7.0,Apartment,42,625.8,204
196,1002,1,2007.0,8.0,Apartment,2,1238.58,401
197,1003,1,2007.0,8.0,Office,3,713.71,218
198,1008,1,2007.0,8.0,Apartment,8,763.21,220
199,1019,1,2007.0,8.0,Apartment,19,798.5,245
200,1042,1,2007.0,8.0,Apartment,42,618.38,163
201,1047,1,2007.0,8.0,Apartment,47,1479.72,401
202,2045,2,2007.0,8.0,Apartment,45,1603.99,538
203,2052,2,2007.0,8.0,Apartment,52,1615.29,461
204,2053,2,2007.0,8.0,Apartment,53,784.19,276
205,3007,3,2007.0,8.0,Apartment,7,720.38,217
206,3024,3,2007.0,8.0,Apartment,24,1596.35,496
207,3029,3,2007.0,8.0,Apartment,29,1121.95,389
208,3031,3,2007.0,8.0,Apartment,31,1596.35,495
209,3038,3,2007.0,8.0,Apartment,38,1596.35,527
210,3049,3,2007.0,8.0,Apartment,49,1273.88,427
211,3050,3,2007.0,8.0,Apartment,50,966.57,327
212,3051,3,2007.0,8.0,Apartment,51,1357.16,385
213,3056,3,2007.0,8.0,Apartment,56,1343.39,402
214,3058,3,2007.0,8.0,Apartment,58,758.69,264
215,4002,4,2007.0,8.0,Apartment,2,789.25,231
216,4009,4,2007.0,8.0,Apartment,9,789.25,264
217,4013,4,2007.0,8.0,Apartment,13,733.19,217
218,4014,4,2007.0,8.0,Apartment,14,1611.85,482
219,4015,4,2007.0,8.0,Apartment,15,789.25,229
220,4020,4,2007.0,8.0,Apartment,20,1611.85,499
221,4021,4,2007.0,8.0,Apartment,21,789.25,256
222,4023,4,2007.0,8.0,Apartment,23,794.52,255
223,4026,4,2007.0,8.0,Apartment,26,1611.85,507
224,4027,4,2007.0,8.0,Apartment,27,789.25,233
225,4029,4,2007.0,8.0,Apartment,29,794.52,234
226,4032,4,2007.0,8.0,Apartment,32,1611.85,523
227,4033,4,2007.0,8.0,Apartment,33,789.25,229
228,4034,4,2007.0,8.0,Apartment,34,794.52,209
229,4036,4,2007.0,8.0,Apartment,36,1111.72,323
230,4039,4,2007.0,8.0,Apartment,39,785.48,217
231,4044,4,2007.0,8.0,Apartment,44,1058.25,299
232,4046,4,2007.0,8.0,Apartment,46,791.72,230
233,4048,4,2007.0,8.0,Apartment,48,1068.58,346
234,4049,4,2007.0,8.0,Apartment,49,1325.31,377
235,5002,5,2007.0,8.0,Apartment,2,1273.88,414
236,5003,5,2007.0,8.0,Apartment,3,798.5,213
237,5004,5,2007.0,8.0,Apartment,4,798.5,250
238,5005,5,2007.0,8.0,Apartment,5,798.5,219
239,5006,5,2007.0,8.0,Apartment,6,1058.25,264
240,5007,5,2007.0,8.0,Apartment,7,618.16,211
241,5008,5,2007.0,8.0,Apartment,8,1273.88,396
242,5009,5,2007.0,8.0,Apartment,9,798.5,227
243,5010,5,2007.0,8.0,Apartment,10,798.5,276
244,5011,5,2007.0,8.0,Apartment,11,798.5,231
245,5012,5,2007.0,8.0,Apartment,12,1058.25,315
246,5014,5,2007.0,8.0,Apartment,14,1273.55,372
247,5015,5,2007.0,8.0,Apartment,15,798.5,238
248,5016,5,2007.0,8.0,Apartment,16,798.5,234
249,5017,5,2007.0,8.0,Apartment,17,798.28,273
250,5018,5,2007.0,8.0,Apartment,18,1057.92,271
251,5020,5,2007.0,8.0,Apartment,20,1273.55,350
252,5025,5,2007.0,8.0,Apartment,25,618.16,200
253,5026,5,2007.0,8.0,Apartment,26,1273.55,338
254,5030,5,2007.0,8.0,Apartment,30,1057.92,351
255,5032,5,2007.0,8.0,Apartment,32,1273.55,338
256,5034,5,2007.0,8.0,Apartment,34,798.28,213
257,5036,5,2007.0,8.0,Apartment,36,1057.92,309
258,5037,5,2007.0,8.0,Apartment,37,606.33,147
259,5038,5,2007.0,8.0,Apartment,38,1273.55,449
260,5041,5,2007.0,8.0,Apartment,41,798.28,255
261,5043,5,2007.0,8.0,Apartment,43,598.58,176
262,5044,5,2007.0,8.0,Apartment,44,1238.58,323
263,5047,5,2007.0,8.0,Apartment,47,794.52,279
264,5048,5,2007.0,8.0,Apartment,48,1013.27,288
265,5050,5,2007.0,8.0,Apartment,50,1074.71,366
266,5051,5,2007.0,8.0,Apartment,51,789.25,199
